docID,submitted_at,edinet_code,ticker,filer,doc_type,doc_title,period_from,period_to,url
S100WPU7,2025-09-26 09:00,E12448,,??????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPU7?type=5
S100WPLK,2025-09-26 09:00,E12460,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPLK?type=5
S100WP4J,2025-09-26 09:00,E09666,,??????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WP4J?type=5
S100WGDX,2025-09-26 09:00,E12460,,????????????????,07A000,?????????????????????24?(2025/01/07?2025/07/07),2025-01-07,2025-07-07,https://api.edinet-fsa.go.jp/api/v2/documents/S100WGDX?type=5
S100WKND,2025-09-26 09:00,E12460,,????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WKND?type=5
S100WPLJ,2025-09-26 09:00,E12460,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPLJ?type=5
S100WPVU,2025-09-26 09:00,E06479,,?????????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPVU?type=5
S100WQM2,2025-09-26 09:00,E12430,,????????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQM2?type=5
S100WRFC,2025-09-26 09:01,E04674,,??????????,050000,???????65?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRFC?type=5
S100WPLI,2025-09-26 09:01,E12460,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPLI?type=5
S100WPLG,2025-09-26 09:01,E12460,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPLG?type=5
S100WGDZ,2025-09-26 09:01,E12460,,????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WGDZ?type=5
S100WQM0,2025-09-26 09:01,E12430,,????????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQM0?type=5
S100WKNC,2025-09-26 09:01,E12460,,????????????????,07A000,?????????????????????8?(2024/07/11?2025/07/10),2024-07-11,2025-07-10,https://api.edinet-fsa.go.jp/api/v2/documents/S100WKNC?type=5
S100WP4K,2025-09-26 09:01,E09666,,??????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WP4K?type=5
S100WRCR,2025-09-26 09:02,E22024,45760.T,?????????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCR?type=5
S100WPLE,2025-09-26 09:02,E12460,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPLE?type=5
S100WQLX,2025-09-26 09:02,E12430,,????????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQLX?type=5
S100WLSI,2025-09-26 09:02,E12460,,????????????????,07A000,?????????????????????29?(2024/07/12?2025/07/11),2024-07-12,2025-07-11,https://api.edinet-fsa.go.jp/api/v2/documents/S100WLSI?type=5
S100WNFY,2025-09-26 09:02,E06748,,????????????????,07A000,?????????????????????28?(2025/01/07?2025/07/03),2025-01-07,2025-07-03,https://api.edinet-fsa.go.jp/api/v2/documents/S100WNFY?type=5
S100WJ47,2025-09-26 09:03,E12441,,???????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WJ47?type=5
S100WGE2,2025-09-26 09:03,E12460,,????????????????,07A000,?????????????????????20?(2024/07/12?2025/07/11),2024-07-12,2025-07-11,https://api.edinet-fsa.go.jp/api/v2/documents/S100WGE2?type=5
S100WLSJ,2025-09-26 09:03,E12460,,????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WLSJ?type=5
S100WQLW,2025-09-26 09:03,E12430,,????????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQLW?type=5
S100WQCO,2025-09-26 09:03,E10677,,?????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQCO?type=5
S100WIV2,2025-09-26 09:03,E12434,,???????????????????,07A000,?????????????????????2?(2024/06/28?2025/06/27),2024-06-28,2025-06-27,https://api.edinet-fsa.go.jp/api/v2/documents/S100WIV2?type=5
S100WPS9,2025-09-26 09:04,E12447,,????????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPS9?type=5
S100WQLV,2025-09-26 09:04,E12430,,????????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQLV?type=5
S100WPPB,2025-09-26 09:04,E12460,,????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPPB?type=5
S100WGE3,2025-09-26 09:04,E12460,,????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WGE3?type=5
S100WQHY,2025-09-26 09:04,E35933,,??????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQHY?type=5
S100WQLP,2025-09-26 09:05,E12430,,????????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQLP?type=5
S100WPRA,2025-09-26 09:05,E12437,,????????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPRA?type=5
S100WOAK,2025-09-26 09:05,E12444,,???????????????????????,07A000,?????????????????????12?(2024/06/27?2025/06/26),2024-06-27,2025-06-26,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOAK?type=5
S100WQCQ,2025-09-26 09:05,E10677,,?????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQCQ?type=5
S100WQJF,2025-09-26 09:05,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJF?type=5
S100WKCS,2025-09-26 09:05,E12460,,????????????????,07A000,?????????????????????18?(2025/01/15?2025/07/14),2025-01-15,2025-07-14,https://api.edinet-fsa.go.jp/api/v2/documents/S100WKCS?type=5
S100WR8I,2025-09-26 09:05,E36621,73690.T,????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR8I?type=5
S100WQHZ,2025-09-26 09:06,E35933,,??????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQHZ?type=5
S100WLGX,2025-09-26 09:06,E12441,,???????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WLGX?type=5
S100WQCS,2025-09-26 09:06,E10677,,?????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQCS?type=5
S100WPR8,2025-09-26 09:06,E12437,,????????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPR8?type=5
S100WKCU,2025-09-26 09:06,E12460,,????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WKCU?type=5
S100WQCR,2025-09-26 09:06,E10677,,?????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQCR?type=5
S100WQO2,2025-09-26 09:07,E04634,,?????????????,050000,???????73?(2025/01/01?2025/06/30),2025-01-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQO2?type=5
S100WQ1E,2025-09-26 09:07,E25940,,???????????????,10C000,???????????????????15?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ1E?type=5
S100WLGY,2025-09-26 09:07,E12441,,???????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WLGY?type=5
S100WQJS,2025-09-26 09:07,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJS?type=5
S100WQCT,2025-09-26 09:07,E10677,,?????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQCT?type=5
S100WQCV,2025-09-26 09:08,E10677,,?????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQCV?type=5
S100WQYH,2025-09-26 09:08,E12457,,???????????????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQYH?type=5
S100WQYF,2025-09-26 09:08,E04724,,?????????????,050000,???????66?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQYF?type=5
S100WNFZ,2025-09-26 09:08,E06748,,????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WNFZ?type=5
S100WOAL,2025-09-26 09:09,E12444,,???????????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOAL?type=5
S100WPK4,2025-09-26 09:09,E10677,,?????????????????,07A000,?????????????????????40?(2024/12/27?2025/06/26),2024-12-27,2025-06-26,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPK4?type=5
S100WQYL,2025-09-26 09:09,E12457,,???????????????????????????,10A000,???????????????????27?(2024/12/28?2025/12/29),2024-12-28,2025-12-29,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQYL?type=5
S100WQMF,2025-09-26 09:09,E01713,63270.T,????????,030000,?????????69?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQMF?type=5
S100WQN7,2025-09-26 09:09,E01713,63270.T,????????,010000,?????????69?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQN7?type=5
S100WQCU,2025-09-26 09:09,E10677,,?????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQCU?type=5
S100WPIQ,2025-09-26 09:10,E10677,,?????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPIQ?type=5
S100WMG1,2025-09-26 09:10,E12422,,????????????????????,07A000,?????????????????????3?(2024/07/06?2025/07/07),2024-07-06,2025-07-07,https://api.edinet-fsa.go.jp/api/v2/documents/S100WMG1?type=5
S100WQYN,2025-09-26 09:10,E12457,,???????????????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQYN?type=5
S100WQN2,2025-09-26 09:10,E01713,63270.T,????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQN2?type=5
S100WR4C,2025-09-26 09:11,E04728,,??????????,050000,???????90?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR4C?type=5
S100WRCE,2025-09-26 09:12,E05100,47670.T,???????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCE?type=5
S100WMIO,2025-09-26 09:12,E11764,,?????????????????,07A000,?????????????????????26?(2024/07/02?2025/06/30),2024-07-02,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WMIO?type=5
S100WMIN,2025-09-26 09:12,E11764,,?????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WMIN?type=5
S100WOWK,2025-09-26 09:13,E06748,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOWK?type=5
S100WQKA,2025-09-26 09:13,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKA?type=5
S100WQMZ,2025-09-26 09:13,E00362,,?????????,030000,?????????66?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQMZ?type=5
S100WQJU,2025-09-26 09:14,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJU?type=5
S100WMG2,2025-09-26 09:15,E12422,,????????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WMG2?type=5
S100WRFV,2025-09-26 09:15,E12457,,???????????????????????????,10A000,???????????????????4?(2024/12/28?2025/12/29),2024-12-28,2025-12-29,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRFV?type=5
S100WQJW,2025-09-26 09:16,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJW?type=5
S100WREW,2025-09-26 09:16,E04670,,??????????,050000,???????55?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WREW?type=5
S100WOWL,2025-09-26 09:16,E06748,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOWL?type=5
S100WQYS,2025-09-26 09:16,E12457,,???????????????????????????,07A000,?????????????????????3?(2024/06/29?2025/06/30),2024-06-29,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQYS?type=5
S100WLC4,2025-09-26 09:16,E12453,,??????????????????,07A000,?????????????????????24?(2024/12/31?2025/06/30),2024-12-31,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WLC4?type=5
S100WQYX,2025-09-26 09:17,E12457,,???????????????????????????,07A000,?????????????????????2?(2024/06/29?2025/06/30),2024-06-29,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQYX?type=5
S100WLC7,2025-09-26 09:17,E12453,,??????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WLC7?type=5
S100WQJX,2025-09-26 09:18,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJX?type=5
S100WQTG,2025-09-26 09:18,E12444,,???????????????????????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQTG?type=5
S100WOWM,2025-09-26 09:19,E06748,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOWM?type=5
S100WQJY,2025-09-26 09:19,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJY?type=5
S100WMFQ,2025-09-26 09:19,E12422,,????????????????????,07A000,?????????????????????3?(2024/07/06?2025/07/07),2024-07-06,2025-07-07,https://api.edinet-fsa.go.jp/api/v2/documents/S100WMFQ?type=5
S100WQK0,2025-09-26 09:20,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK0?type=5
S100WPU2,2025-09-26 09:21,E06433,,??????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPU2?type=5
S100WQK7,2025-09-26 09:21,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK7?type=5
S100WOWP,2025-09-26 09:21,E06748,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOWP?type=5
S100WQK1,2025-09-26 09:22,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK1?type=5
S100WPVP,2025-09-26 09:23,E31533,,???????????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPVP?type=5
S100WMFX,2025-09-26 09:24,E12422,,????????????????????,04A000,???????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WMFX?type=5
S100WOVC,2025-09-26 09:24,E04721,,????????????,050000,???????26?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOVC?type=5
S100WQK2,2025-09-26 09:24,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK2?type=5
S100WQKE,2025-09-26 09:25,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKE?type=5
S100WR7K,2025-09-26 09:25,E14394,,??????????????,07B000,?????????????????38?(2025/01/01?2025/06/30),2025-01-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR7K?type=5
S100WOWQ,2025-09-26 09:25,E06748,,????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WOWQ?type=5
S100WQQO,2025-09-26 09:27,E12422,,????????????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQQO?type=5
S100WQ51,2025-09-26 09:27,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ51?type=5
S100WQZ1,2025-09-26 09:28,E02324,68880.T,????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQZ1?type=5
S100WQK3,2025-09-26 09:28,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK3?type=5
S100WNKZ,2025-09-26 09:28,E06115,,?????????????????????????,030000,???????,2024-01-01,2024-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WNKZ?type=5
S100WQ5H,2025-09-26 09:29,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5H?type=5
S100WQ5I,2025-09-26 09:30,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5I?type=5
S100WMKC,2025-09-26 09:31,E06748,,????????????????,04A001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WMKC?type=5
S100WQ5K,2025-09-26 09:32,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5K?type=5
S100WQLC,2025-09-26 09:33,E04663,,????????????,050000,???????62?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQLC?type=5
S100WO6F,2025-09-26 09:37,E05916,,????????????????????,100000,?????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WO6F?type=5
S100WQ5U,2025-09-26 09:37,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5U?type=5
S100WQ5P,2025-09-26 09:39,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5P?type=5
S100WQL1,2025-09-26 09:40,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQL1?type=5
S100WQJJ,2025-09-26 09:42,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJJ?type=5
S100WRFQ,2025-09-26 09:42,E04972,46570.T,????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRFQ?type=5
S100WQ5D,2025-09-26 09:43,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5D?type=5
S100WQI1,2025-09-26 09:44,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQI1?type=5
S100WQ5R,2025-09-26 09:45,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5R?type=5
S100WRFW,2025-09-26 09:45,E35410,,???????????????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRFW?type=5
S100WQJC,2025-09-26 09:46,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJC?type=5
S100WQK4,2025-09-26 09:46,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK4?type=5
S100WQIU,2025-09-26 09:47,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIU?type=5
S100WRG2,2025-09-26 09:48,E33392,78090.T,??????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRG2?type=5
S100WQJK,2025-09-26 09:48,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJK?type=5
S100WQ6B,2025-09-26 09:48,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ6B?type=5
S100WQKG,2025-09-26 09:50,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKG?type=5
S100WQ62,2025-09-26 09:51,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ62?type=5
S100WQKF,2025-09-26 09:52,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKF?type=5
S100WQW4,2025-09-26 09:52,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQW4?type=5
S100WQIV,2025-09-26 09:53,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIV?type=5
S100WQ6A,2025-09-26 09:54,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ6A?type=5
S100WQI3,2025-09-26 09:55,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQI3?type=5
S100WQ6H,2025-09-26 09:55,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ6H?type=5
S100WQI4,2025-09-26 09:55,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQI4?type=5
S100WQ22,2025-09-26 09:56,E27035,,???????,090001,????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ22?type=5
S100WQ6L,2025-09-26 09:57,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ6L?type=5
S100WPAE,2025-09-26 09:57,E06087,,????????????,050000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPAE?type=5
S100WQK5,2025-09-26 09:59,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK5?type=5
S100WRDM,2025-09-26 10:00,E25648,21170.T,?????????????,023001,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDM?type=5
S100WQK6,2025-09-26 10:00,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK6?type=5
S100WRG9,2025-09-26 10:00,E02604,,???????????,024001,????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRG9?type=5
S100WRGA,2025-09-26 10:01,E02604,,???????????,020001,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRGA?type=5
