docID,submitted_at,edinet_code,ticker,filer,doc_type,doc_title,period_from,period_to,url
S100WQK8,2025-09-26 10:01,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK8?type=5
S100WQK9,2025-09-26 10:03,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQK9?type=5
S100WQTT,2025-09-26 10:03,E14843,,???????????????????????,10C000,???????????????????34?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQTT?type=5
S100WQKB,2025-09-26 10:04,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKB?type=5
S100WQTX,2025-09-26 10:04,E14843,,???????????????????????,04C001,?????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQTX?type=5
S100WQKC,2025-09-26 10:05,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKC?type=5
S100WR04,2025-09-26 10:05,E04700,,???????????????,050000,???????68?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR04?type=5
S100WRGL,2025-09-26 10:06,E38452,93440.T,????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRGL?type=5
S100WQKD,2025-09-26 10:06,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKD?type=5
S100WQJ3,2025-09-26 10:09,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJ3?type=5
S100WQJL,2025-09-26 10:09,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJL?type=5
S100WQ9V,2025-09-26 10:10,E02920,34260.T,?????????????,030000,?????????71?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ9V?type=5
S100WQ5T,2025-09-26 10:10,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5T?type=5
S100WQI6,2025-09-26 10:10,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQI6?type=5
S100WQJ6,2025-09-26 10:11,E04652,,???????????,050000,???????69?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJ6?type=5
S100WQBF,2025-09-26 10:11,E41018,,????????????,010000,???????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQBF?type=5
S100WQA1,2025-09-26 10:12,E02920,34260.T,?????????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQA1?type=5
S100WQFX,2025-09-26 10:12,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQFX?type=5
S100WQI7,2025-09-26 10:12,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQI7?type=5
S100WQ5W,2025-09-26 10:13,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5W?type=5
S100WQA2,2025-09-26 10:13,E02920,34260.T,?????????????,010000,?????????71?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQA2?type=5
S100WQJA,2025-09-26 10:14,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJA?type=5
S100WQJM,2025-09-26 10:14,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJM?type=5
S100WQI8,2025-09-26 10:16,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQI8?type=5
S100WQG3,2025-09-26 10:16,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQG3?type=5
S100WQ6O,2025-09-26 10:17,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ6O?type=5
S100WQJN,2025-09-26 10:17,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJN?type=5
S100WQIA,2025-09-26 10:18,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIA?type=5
S100WQG7,2025-09-26 10:18,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQG7?type=5
S100WQ68,2025-09-26 10:19,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ68?type=5
S100WQIW,2025-09-26 10:19,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIW?type=5
S100WQ76,2025-09-26 10:20,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ76?type=5
S100WQJO,2025-09-26 10:21,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJO?type=5
S100WQFK,2025-09-26 10:22,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQFK?type=5
S100WQJR,2025-09-26 10:23,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJR?type=5
S100WR2I,2025-09-26 10:24,E33838,65710.T,????????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR2I?type=5
S100WQ64,2025-09-26 10:25,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ64?type=5
S100WQIB,2025-09-26 10:26,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIB?type=5
S100WLX5,2025-09-26 10:27,E35693,,?????????????????,10C000,???????????????????26?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WLX5?type=5
S100WQJI,2025-09-26 10:27,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJI?type=5
S100WQIX,2025-09-26 10:27,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIX?type=5
S100WQ63,2025-09-26 10:28,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ63?type=5
S100WQID,2025-09-26 10:28,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQID?type=5
S100WQSP,2025-09-26 10:28,E04339,93610.T,??????????,030000,?????????108?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQSP?type=5
S100WQ61,2025-09-26 10:29,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ61?type=5
S100WQ5S,2025-09-26 10:29,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5S?type=5
S100WQ5Y,2025-09-26 10:30,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5Y?type=5
S100WQ5Z,2025-09-26 10:31,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ5Z?type=5
S100WRCT,2025-09-26 10:31,E02928,26890.T,????????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCT?type=5
S100WQVM,2025-09-26 10:31,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQVM?type=5
S100WQIY,2025-09-26 10:32,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIY?type=5
S100WQJE,2025-09-26 10:32,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJE?type=5
S100WQIF,2025-09-26 10:33,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIF?type=5
S100WQJT,2025-09-26 10:33,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJT?type=5
S100WQIN,2025-09-26 10:34,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIN?type=5
S100WQJQ,2025-09-26 10:34,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJQ?type=5
S100WQIO,2025-09-26 10:35,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIO?type=5
S100WQJD,2025-09-26 10:35,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJD?type=5
S100WNG2,2025-09-26 10:35,E05792,,?????,100000,?????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WNG2?type=5
S100WQIR,2025-09-26 10:36,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQIR?type=5
S100WQJV,2025-09-26 10:37,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQJV?type=5
S100WRHQ,2025-09-26 10:46,E27868,56980.T,??????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRHQ?type=5
S100WREY,2025-09-26 10:48,E31575,62390.T,????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WREY?type=5
S100WQKI,2025-09-26 10:52,E35239,,???????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQKI?type=5
S100WR07,2025-09-26 10:53,E04642,,????????,050000,???????66?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR07?type=5
S100WRG1,2025-09-26 10:57,E33839,94500.T,????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRG1?type=5
S100WRDG,2025-09-26 11:00,E39906,241A0.T,????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDG?type=5
S100WREX,2025-09-26 11:02,E05742,36250.T,???????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WREX?type=5
S100WR3R,2025-09-26 11:03,E11943,,????????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR3R?type=5
S100WRIG,2025-09-26 11:03,E04339,93610.T,??????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRIG?type=5
S100WPOX,2025-09-26 11:04,E15194,,?????????????????????,07C000,?????????????????????20?(2024/04/01?2025/03/31),2024-04-01,2025-03-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPOX?type=5
S100WQUE,2025-09-26 11:04,E04339,93610.T,??????????,010000,?????????108?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQUE?type=5
S100WRI1,2025-09-26 11:06,E39104,,?????????,102000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRI1?type=5
S100WQ2Y,2025-09-26 11:07,E27669,,?????????????????????????????????????,100000,?????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ2Y?type=5
S100WQH7,2025-09-26 11:15,E38460,52560.T,?????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQH7?type=5
S100WRCV,2025-09-26 11:21,E32683,65420.T,??????????????,030000,?????????9?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCV?type=5
S100WRCW,2025-09-26 11:22,E32683,65420.T,??????????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCW?type=5
S100WRC0,2025-09-26 11:23,E32988,65470.T,?????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRC0?type=5
S100WRCX,2025-09-26 11:24,E32683,65420.T,??????????????,010000,?????????9?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCX?type=5
S100WRI6,2025-09-26 11:28,E25785,,??????????,010000,???????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRI6?type=5
S100WRCY,2025-09-26 11:28,E32683,65420.T,??????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCY?type=5
S100WQP4,2025-09-26 11:30,E24465,73710.T,??????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQP4?type=5
S100WQ43,2025-09-26 11:30,E40115,,??????????????????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ43?type=5
S100WRG8,2025-09-26 11:34,E40873,,????????,054000,?????????????????54?(2024/06/01?2025/05/31),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRG8?type=5
S100WRC7,2025-09-26 11:35,E04008,89120.T,???????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRC7?type=5
S100WRJI,2025-09-26 11:42,E25817,36550.T,???????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRJI?type=5
S100WRJJ,2025-09-26 11:50,E01208,52830.T,???????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRJJ?type=5
S100WQ3R,2025-09-26 11:51,E14830,,?????????????????????????????????,10D000,???????????????53?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ3R?type=5
S100WR6F,2025-09-26 11:53,E03404,27620.T,?????????????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR6F?type=5
S100WRCI,2025-09-26 11:55,E05740,21720.T,?????????,030000,?????????51?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRCI?type=5
S100WRDB,2025-09-26 11:56,E05740,21720.T,?????????,010000,?????????51?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDB?type=5
S100WRDE,2025-09-26 11:57,E05740,21720.T,?????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDE?type=5
S100WRDF,2025-09-26 12:03,E05740,21720.T,?????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDF?type=5
S100WRAP,2025-09-26 12:07,E02491,34390.T,???????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRAP?type=5
S100WRJU,2025-09-26 12:17,E02738,98160.T,????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRJU?type=5
S100WRJT,2025-09-26 12:22,E31343,60380.T,???????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRJT?type=5
S100WRHA,2025-09-26 12:47,E38703,,????????,082300,?????????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRHA?type=5
S100WQA5,2025-09-26 12:47,E02349,77470.T,???????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQA5?type=5
S100WRL6,2025-09-26 13:00,E33110,65480.T,???????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRL6?type=5
S100WRKW,2025-09-26 13:01,E33110,65480.T,???????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRKW?type=5
S100WRHF,2025-09-26 13:03,E02892,75990.T,????????,113001,???????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRHF?type=5
S100WRGO,2025-09-26 13:08,E22528,,????????????????,082300,?????????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRGO?type=5
S100WQLR,2025-09-26 13:11,E03567,83620.T,????????,030001,???????????205?(2024/04/01?2025/03/31),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQLR?type=5
S100WRGH,2025-09-26 13:14,E03475,30280.T,????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRGH?type=5
S100WRL1,2025-09-26 13:14,E33777,34460.T,??????????????????,030000,?????????32?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRL1?type=5
S100WRL9,2025-09-26 13:16,E33777,34460.T,??????????????????,010000,?????????32?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRL9?type=5
S100WRLH,2025-09-26 13:17,E33777,34460.T,??????????????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRLH?type=5
S100WRGF,2025-09-26 13:18,E39488,176A0.T,???????,030000,?????????31?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRGF?type=5
S100WRGD,2025-09-26 13:19,E39488,176A0.T,???????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRGD?type=5
S100WRGE,2025-09-26 13:20,E39488,176A0.T,???????,010000,?????????31?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRGE?type=5
S100WRJY,2025-09-26 13:21,E39488,176A0.T,???????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRJY?type=5
S100WRLO,2025-09-26 13:21,E03567,83620.T,????????,042100,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRLO?type=5
S100WNTT,2025-09-26 13:42,E31848,,??????????,010000,???????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WNTT?type=5
S100WRM2,2025-09-26 13:43,E03006,30760.T,??????????????,030000,?????????19?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRM2?type=5
S100WPUU,2025-09-26 13:44,E05931,,??????????????????????,100000,?????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPUU?type=5
S100WRM5,2025-09-26 13:44,E03006,30760.T,??????????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRM5?type=5
S100WRM1,2025-09-26 13:46,E39408,157A0.T,?????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRM1?type=5
S100WRMA,2025-09-26 13:48,E03006,30760.T,??????????????,010000,?????????19?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRMA?type=5
S100WREB,2025-09-26 13:49,E39183,,??????????,025000,??????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WREB?type=5
S100WPJF,2025-09-26 13:58,E05884,,???????????,082300,?????????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WPJF?type=5
S100WRBR,2025-09-26 14:02,E01235,54100.T,????????,113001,???????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRBR?type=5
S100WRDR,2025-09-26 14:06,E05846,,????,100000,???????82?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDR?type=5
S100WRAT,2025-09-26 14:07,E05839,,????,100000,?????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRAT?type=5
S100WRG6,2025-09-26 14:12,E09037,,??????????????,090001,????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRG6?type=5
S100WRN5,2025-09-26 14:17,E01438,59880.T,???????????,030001,???????????109?(2024/04/01?2025/03/31),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRN5?type=5
S100WRK2,2025-09-26 14:17,E31030,60280.T,??????????????????,030000,?????????20?(2024/07/01?2025/06/30),2024-07-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRK2?type=5
S100WRK5,2025-09-26 14:18,E31030,60280.T,??????????????????,042000,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRK5?type=5
S100WRN6,2025-09-26 14:18,E05227,,???????????????,050000,???????28?(2025/01/01?2025/12/31),2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRN6?type=5
S100WRK6,2025-09-26 14:18,E31030,60280.T,??????????????????,010000,?????????20?(2024/07/01?2025/06/30),,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRK6?type=5
S100WRNK,2025-09-26 14:21,E01438,59880.T,???????????,042100,???,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRNK?type=5
S100WIDB,2025-09-26 14:26,E31607,,??????,020002,?????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WIDB?type=5
S100WIDF,2025-09-26 14:29,E31608,,?????,020002,?????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WIDF?type=5
S100WRN2,2025-09-26 14:34,E35410,,???????????????,090001,????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRN2?type=5
S100WRDY,2025-09-26 14:39,E00052,18010.T,????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDY?type=5
S100WRBH,2025-09-26 14:47,E00052,18010.T,????????,113001,???????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRBH?type=5
S100WRNJ,2025-09-26 14:51,E03252,74620.T,??????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRNJ?type=5
S100WRDK,2025-09-26 14:55,E38202,71160.T,?????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRDK?type=5
S100WROS,2025-09-26 14:56,E30200,,?????????????,100000,?????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WROS?type=5
S100WRHN,2025-09-26 15:00,E32350,,??????????????,995000,???????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRHN?type=5
S100WROQ,2025-09-26 15:00,E37175,44180.T,????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WROQ?type=5
S100WRHT,2025-09-26 15:00,E32350,,??????????????,07B000,?????????????????18?(2025/01/01?2025/06/30),2025-01-01,2025-06-30,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRHT?type=5
S100WRJZ,2025-09-26 15:02,E30880,33000.T,????????????????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRJZ?type=5
S100WREV,2025-09-26 15:03,E34539,,????????????????????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WREV?type=5
S100WRO7,2025-09-26 15:05,E36549,,????????????????????????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRO7?type=5
S100WROX,2025-09-26 15:06,E34269,,????,010002,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WROX?type=5
S100WQ99,2025-09-26 15:07,E00876,34050.T,???????,090001,????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WQ99?type=5
S100WRNM,2025-09-26 15:07,E40684,,????????????,090001,????????????????????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRNM?type=5
S100WR4F,2025-09-26 15:07,E05940,,?????????????????????????????,100000,?????,2025-01-01,2025-12-31,https://api.edinet-fsa.go.jp/api/v2/documents/S100WR4F?type=5
S100WRP4,2025-09-26 15:09,E36659,40680.T,????????,053000,?????,,,https://api.edinet-fsa.go.jp/api/v2/documents/S100WRP4?type=5
